date,consumption
12/24/10 16:00,46.5
12/24/10 17:00,32.1
12/24/10 18:00,16.3
12/24/10 19:00,10
12/24/10 20:00,5.4
12/24/10 21:00,5.1
12/24/10 22:00,4.9
12/24/10 23:00,10.1
12/25/10 0:00,17.4
12/25/10 1:00,11.2
12/25/10 2:00,5.1
12/25/10 3:00,5.1
12/25/10 4:00,4.9
12/25/10 5:00,7.8
12/25/10 6:00,32.6
12/25/10 7:00,34.5
12/25/10 8:00,36.8
12/25/10 9:00,34.3
12/25/10 10:00,30.3
12/25/10 11:00,28
12/25/10 12:00,27.3
12/25/10 13:00,27.9
12/25/10 14:00,29
12/25/10 15:00,22.2
12/25/10 16:00,17.5
12/25/10 17:00,5.7
12/25/10 18:00,5.4
12/25/10 19:00,5.4
12/25/10 20:00,5.6
12/25/10 21:00,5.2
12/25/10 22:00,5
12/25/10 23:00,5.1
12/26/10 0:00,4.9
12/26/10 1:00,5.2
12/26/10 2:00,5
12/26/10 3:00,5
12/26/10 4:00,5
12/26/10 5:00,5.6
12/26/10 6:00,7.9
12/26/10 7:00,24.1
12/26/10 8:00,38.9
12/26/10 9:00,31.9
12/26/10 10:00,27.2
12/26/10 11:00,26
12/26/10 12:00,27.3
12/26/10 13:00,28.8
12/26/10 14:00,32.3
12/26/10 15:00,20.1
12/26/10 16:00,6
12/26/10 17:00,5.5
12/26/10 18:00,5.5
12/26/10 19:00,5.5
12/26/10 20:00,5.5
12/26/10 21:00,5.2
12/26/10 22:00,4.9
12/26/10 23:00,5
12/27/10 0:00,9.1
12/27/10 1:00,5
12/27/10 2:00,4.9
12/27/10 3:00,5.1
12/27/10 4:00,7.7
12/27/10 5:00,31.8
12/27/10 6:00,21.7
12/27/10 7:00,21.2
12/27/10 8:00,64.2
12/27/10 9:00,69.9
12/27/10 10:00,53.5
12/27/10 11:00,47.1
12/27/10 12:00,45.3
12/27/10 13:00,44.8
12/27/10 14:00,43.7
12/27/10 15:00,44.3
12/27/10 16:00,42.5
12/27/10 17:00,31.4
12/27/10 18:00,24.8
12/27/10 19:00,19
12/27/10 20:00,6
12/27/10 21:00,5
12/27/10 22:00,4.9
12/27/10 23:00,20.6
12/28/10 0:00,20.8
12/28/10 1:00,4.9
12/28/10 2:00,4.8
12/28/10 3:00,4.9
12/28/10 4:00,7.2
12/28/10 5:00,24.1
12/28/10 6:00,19
12/28/10 7:00,19.4
12/28/10 8:00,53.5
12/28/10 9:00,57.2
12/28/10 10:00,54.5
12/28/10 11:00,44.4
12/28/10 12:00,42.4
12/28/10 13:00,43.1
12/28/10 14:00,45.4
12/28/10 15:00,42.4
12/28/10 16:00,41.1
12/28/10 17:00,30.4
12/28/10 18:00,26.8
12/28/10 19:00,23.2
12/28/10 20:00,6
12/28/10 21:00,5.1
12/28/10 22:00,11.2
12/28/10 23:00,21.2
12/29/10 0:00,10.2
12/29/10 1:00,5
12/29/10 2:00,4.9
12/29/10 3:00,4.8
12/29/10 4:00,7.5
12/29/10 5:00,46.3
12/29/10 6:00,44.4
12/29/10 7:00,45.6
12/29/10 8:00,66.4
12/29/10 9:00,67.3
12/29/10 10:00,59.1
12/29/10 11:00,51.8
12/29/10 12:00,48.7
12/29/10 13:00,46.7
12/29/10 14:00,49.6
12/29/10 15:00,47.2
12/29/10 16:00,54.9
12/29/10 17:00,61.8
12/29/10 18:00,54.2
12/29/10 19:00,42.8
12/29/10 20:00,25.1
12/29/10 21:00,7.2
12/29/10 22:00,15.9
12/29/10 23:00,21.6
12/30/10 0:00,11.7
12/30/10 1:00,5
12/30/10 2:00,5
12/30/10 3:00,4.9
12/30/10 4:00,7.6
12/30/10 5:00,49.7
12/30/10 6:00,50.5
12/30/10 7:00,49.9
12/30/10 8:00,72.6
12/30/10 9:00,70.9
12/30/10 10:00,70.1
12/30/10 11:00,58.4
12/30/10 12:00,51.4
12/30/10 13:00,50.8
12/30/10 14:00,52.4
12/30/10 15:00,53.7
12/30/10 16:00,58.9
12/30/10 17:00,60.7
12/30/10 18:00,55.2
12/30/10 19:00,36.4
12/30/10 20:00,14.1
12/30/10 21:00,15
12/30/10 22:00,21.4
12/30/10 23:00,22
12/31/10 0:00,5.1
12/31/10 1:00,4.9
12/31/10 2:00,5
12/31/10 3:00,4.9
12/31/10 4:00,8.3
12/31/10 5:00,60.8
12/31/10 6:00,55.7
12/31/10 7:00,54.3
12/31/10 8:00,73.3
12/31/10 9:00,83.1
12/31/10 10:00,75.7
12/31/10 11:00,61.2
12/31/10 12:00,53.4
12/31/10 13:00,53.6
12/31/10 14:00,51.3
12/31/10 15:00,51.3
12/31/10 16:00,54
12/31/10 17:00,41.6
12/31/10 18:00,21.1
12/31/10 19:00,10.5
12/31/10 20:00,5.3
12/31/10 21:00,5.1
12/31/10 22:00,5
